,Cancel Date,Code,Service,Staff,Booking Date,Canceled By,Days,,,
0,22/05/2018,MASA01,CFC,JOANNE,24/05/2018,ADMIN,2,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-05-22','MASA01','CFC','JOANNE','2018-05-24','ADMIN',2)"
1,27/06/2018,MASA01,CBAL,KELLY,27/06/2018,ADMIN,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-06-27','MASA01','CBAL','KELLY','2018-06-27','ADMIN',0)"
2,03/07/2018,MASA01,SHCM,BECKY,10/07/2018,BECKY,7,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-03','MASA01','SHCM','BECKY','2018-07-10','BECKY',7)"
3,10/07/2018,MASA01,SHCC,JJ,11/07/2018,KELLY,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-10','MASA01','SHCC','JJ','2018-07-11','KELLY',1)"
4,24/07/2018,TRUA01,SHCM,KELLY,24/07/2018,TANYA,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-24','TRUA01','SHCM','KELLY','2018-07-24','TANYA',0)"
5,27/07/2018,GOOA01,SHCW,JJ,28/07/2018,TANYA,1,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-27','GOOA01','SHCW','JJ','2018-07-28','TANYA',1)"
6,13/04/2018,MOLA01,SHCW,JJ,20/04/2018,BECKY,7,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-13','MOLA01','SHCW','JJ','2018-04-20','BECKY',7)"
7,21/07/2018,?A01,SBD,KELLY,21/07/2018,TANYA,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-21','?A01','SBD','KELLY','2018-07-21','TANYA',0)"
8,07/07/2018,ABL*01,SBD,KELLY,07/07/2018,JJ,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-07-07','ABL*01','SBD','KELLY','2018-07-07','JJ',0)"
9,04/04/2018,SARA01,CBAL,KELLY,04/04/2018,KELLY,0,,"INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES(","INSERT INTO ClientCancellations (CancelDate, Code, [Service], Staff, BookingDate, CanceledBy, [Days]) VALUES('2018-04-04','SARA01','CBAL','KELLY','2018-04-04','KELLY',0)"
